Date,Close,High,Low,Open,Volume,% Change,7d MA
2021-03-31,143.875,146.1999969482422,141.875,146.1999969482422,2939,-2.0091925827058654,141.46785409109933
2021-04-01,143.875,144.85000610351562,143.25,143.8000030517578,1014,0.0,142.67142595563615
2021-04-05,146.4499969482422,147.3000030517578,144.0,144.0,1288,1.789745924060604,144.19642639160156
2021-04-06,146.47500610351562,147.10000610351562,146.0500030517578,146.10000610351562,705,0.01707692440735542,145.67142813546317
2021-04-07,147.625,147.72500610351562,146.1999969482422,146.6999969482422,784,0.785112714500702,146.02857099260603
2021-04-08,147.125,148.0500030517578,146.39999389648438,147.3249969482422,1334,-0.3386960203217604,146.03571428571428
2021-04-09,144.75,147.14999389648438,144.5,146.875,1415,-1.6142735768904015,145.7392861502511
2021-04-12,144.5,145.6750030517578,143.875,145.64999389648438,1154,-0.17271157167529916,145.82857186453683
2021-04-13,142.4499969482422,144.5749969482422,142.25,144.1999969482422,1445,-1.4186872330503864,145.625
2021-04-14,141.14999389648438,142.25,140.64999389648438,142.14999389648438,1193,-0.9126030744880609,144.86785670689173
2021-04-15,140.0500030517578,141.6999969482422,140.0,141.0,623,-0.7793063353111251,143.9499991280692
2021-04-16,139.625,140.25,139.375,140.1999969482422,406,-0.3034652213472211,142.80714198521204
2021-04-19,137.72500610351562,139.64999389648438,137.14999389648438,139.64999389648438,522,-1.3607834531669694,141.46428571428572
2021-04-20,137.5749969482422,138.14999389648438,135.875,137.60000610351562,553,-0.10891933100419804,140.4392852783203
2021-04-21,135.10000610351562,137.77499389648438,134.625,137.75,485,-1.7990121022191885,139.09642900739397
2021-04-22,132.25,134.9499969482422,132.1999969482422,134.625,526,-2.1095529050767836,137.6392865862165
2021-04-23,133.85000610351562,134.47500610351562,132.89999389648438,134.0,372,1.2098344828095353,136.596431187221
2021-04-26,132.75,134.0,132.5500030517578,134.0,403,-0.8218199875649757,135.55357360839844
2021-04-27,134.1999969482422,134.77499389648438,132.60000610351562,133.0,430,1.092276420521432,134.77857317243303
2021-04-28,133.875,134.52499389648438,133.8000030517578,134.47500610351562,237,-0.24217358839995207,134.22857230050224
2021-04-29,134.47500610351562,134.8000030517578,134.1999969482422,134.1999969482422,1743,0.4481838308239894,133.7857164655413
2021-04-30,133.60000610351562,136.47500610351562,132.97500610351562,136.0,2215,-0.6506785352561661,133.57143075125558
2021-05-03,133.0500030517578,133.8000030517578,130.8249969482422,132.0500030517578,1868,-0.41167891214889396,133.6857169015067
2021-05-04,129.75,133.0749969482422,128.75,133.0749969482422,1812,-2.480272811774442,133.1000017438616
2021-05-05,131.47500610351562,131.85000610351562,128.64999389648438,130.0,1578,1.3294844728444222,132.91785975864954
2021-05-06,130.47500610351562,131.9250030517578,128.5,131.14999389648438,1874,-0.7606008393813313,132.3857182094029
2021-05-07,131.72500610351562,134.35000610351562,130.1750030517578,130.22500610351562,2200,0.9580378934861189,132.07857622419084
2021-05-10,135.4499969482422,135.77499389648438,132.97500610351562,132.97500610351562,1515,2.8278539928852098,132.21786063058036
2021-05-11,135.3249969482422,136.0,134.52499389648438,135.1999969482422,1013,-0.09228497808513314,132.46428789411272
2021-05-12,136.75,137.0749969482422,134.9250030517578,134.9499969482422,810,1.0530227850681806,132.99285888671875
2021-05-13,137.4499969482422,139.375,136.02499389648438,137.72500610351562,1213,0.5118807665390745,134.09285845075334
2021-05-14,137.5500030517578,137.9250030517578,136.60000610351562,137.02499389648438,530,0.07275817077920799,134.9607151576451
2021-05-17,137.9250030517578,138.1750030517578,136.875,137.5,718,0.2726281291748789,136.0250004359654
2021-05-18,137.1999969482422,138.72500610351562,136.3249969482422,137.97500610351562,527,-0.5256524107116078,136.80714198521204
2021-05-19,136.5749969482422,137.9499969482422,136.4499969482422,137.5,454,-0.45553936873320433,136.96785627092635
2021-05-20,135.75,136.5749969482422,135.14999389648438,136.5749969482422,591,-0.6040614802684807,137.02857099260603
2021-05-21,137.22500610351562,137.3249969482422,136.22500610351562,136.39999389648438,571,1.0865606655731996,137.09642900739397
2021-05-24,136.27499389648438,136.60000610351562,136.1999969482422,136.39999389648438,562,-0.6923025431054497,136.92857142857142
2021-05-25,136.625,136.72500610351562,136.3249969482422,136.5,569,0.25683809883820796,136.79642813546317
2021-05-26,136.5,136.8000030517578,136.3000030517578,136.5,338,-0.09149130832570851,136.59285627092635
2021-05-27,136.3000030517578,136.5749969482422,136.0749969482422,136.5,4698,-0.14651791080013687,136.46428571428572
2021-05-28,151.35000610351562,153.89999389648438,151.1999969482422,153.4250030517578,3457,11.041821507548178,138.5750013078962
2021-06-01,149.14999389648438,150.25,145.10000610351562,149.10000610351562,8950,-1.4535924138163292,140.4892861502511
2021-06-02,152.3249969482422,153.0500030517578,148.4499969482422,150.60000610351562,4977,2.1287316001912693,142.64642769949776
2021-06-03,152.9499969482422,153.35000610351562,151.02499389648438,152.1999969482422,3216,0.4103069177886498,145.02857099260603
2021-06-04,149.9250030517578,152.75,149.1999969482422,152.6999969482422,4037,-1.9777665621713125,146.92857142857142
2021-06-07,150.1999969482422,150.60000610351562,147.4250030517578,148.5,3636,0.18342097107675315,148.8857138497489
2021-06-08,149.25,150.4250030517578,147.9499969482422,150.22500610351562,3599,-0.632487994370301,150.7357134137835
2021-06-09,148.27499389648438,150.89999389648438,147.5,149.8000030517578,3939,-0.6532704211159923,150.29642595563615
2021-06-10,148.39999389648438,148.8000030517578,146.75,147.75,4157,0.08430281918423432,150.1892830984933
2021-06-11,151.1750030517578,151.89999389648438,148.875,149.39999389648438,4805,1.8699523378748362,150.0249982561384
2021-06-14,154.60000610351562,154.75,152.6750030517578,153.1750030517578,4174,2.2655882140681705,150.2607138497489
2021-06-15,156.8249969482422,157.39999389648438,154.72500610351562,154.8249969482422,5770,1.4391919514134877,151.24642726353235
2021-06-16,157.6999969482422,158.10000610351562,155.6999969482422,156.1750030517578,4596,0.5579467667955917,152.31785583496094
2021-06-17,157.39999389648438,160.14999389648438,156.75,158.3000030517578,5766,-0.19023656154938395,153.48214067731584
2021-06-18,155.02499389648438,157.6999969482422,154.89999389648438,156.25,4081,-1.5088945947240306,154.44642639160156
2021-06-21,155.10000610351562,156.375,153.60000610351562,156.0749969482422,2816,0.048387169801356045,155.40357099260603
2021-06-22,158.35000610351562,159.5,155.22500610351562,155.25,5054,2.095422225728938,156.42857142857142
2021-06-23,155.6999969482422,159.35000610351562,155.4250030517578,158.39999389648438,3775,-1.6735137689486979,156.58571297781808
2021-06-24,157.14999389648438,157.60000610351562,155.8249969482422,157.25,2732,0.9312761571371064,156.63214111328125
2021-06-25,159.5500030517578,159.6750030517578,156.47500610351562,157.02499389648438,2942,1.527209194073742,156.89642769949776
2021-06-28,156.35000610351562,159.64999389648438,156.0500030517578,159.625,5227,-2.0056389138420228,156.74642944335938
2021-06-29,157.39999389648438,158.14999389648438,155.39999389648438,156.6999969482422,3875,0.6715623613558375,157.0857151576451
2021-06-30,154.625,158.625,153.625,157.875,7567,-1.7630203329673466,157.01785714285714
2021-07-01,156.3249969482422,157.77499389648438,152.1999969482422,153.14999389648438,6085,1.0994321411428754,156.72857012067522
2021-07-02,157.0500030517578,158.3249969482422,155.9250030517578,156.5500030517578,3726,0.46378130028408293,156.92142813546317
2021-07-06,160.625,160.9250030517578,157.75,158.1750030517578,5191,2.276343125612046,157.41785757882255
2021-07-07,159.0,161.10000610351562,158.3000030517578,160.5,5175,-1.0116731517509692,157.33928571428572
2021-07-08,157.3249969482422,159.35000610351562,156.75,159.27499389648438,5441,-1.0534610388413967,157.47857012067522
2021-07-09,159.1750030517578,159.77499389648438,156.875,157.5749969482422,5798,1.1759136433508122,157.73214285714286
2021-07-12,158.14999389648438,159.14999389648438,157.60000610351562,158.97500610351562,5555,-0.6439510825328121,158.2357134137835
2021-07-13,158.8249969482422,159.375,157.3000030517578,158.0,5889,0.42681193664770856,158.59285627092635
2021-07-14,156.9499969482422,159.3249969482422,156.3000030517578,159.14999389648438,5977,-1.1805446472704983,158.57856968470983
2021-07-15,157.375,158.27499389648438,156.52499389648438,157.0749969482422,4033,0.2707888244801726,158.1142839704241
2021-07-16,155.625,157.52499389648438,155.5,157.0,3999,-1.1119936457505974,157.63214111328125
2021-07-19,157.375,157.875,154.10000610351562,155.35000610351562,5516,1.1244979919678766,157.63928440638952
2021-07-20,155.52499389648438,156.9499969482422,155.1750030517578,156.8000030517578,4306,-1.1755400181195363,157.11785452706474
2021-07-21,156.77499389648438,156.97500610351562,154.77499389648438,155.14999389648438,2911,0.8037293355124486,156.92142595563615
2021-07-22,158.1999969482422,159.3000030517578,157.3249969482422,157.5,2936,0.9089479236074505,156.83214024135046
2021-07-23,160.0749969482422,160.35000610351562,158.0749969482422,158.3000030517578,3253,1.1852086195762945,157.278568812779
2021-07-26,162.1999969482422,163.14999389648438,160.35000610351562,160.4499969482422,3358,1.3275027584020993,157.96785409109933
2021-07-27,160.6999969482422,162.47500610351562,160.5,161.85000610351562,3086,-0.9247842344156432,158.69285365513392
2021-07-28,160.1750030517578,161.02499389648438,159.6999969482422,160.75,2145,-0.3266919144083502,159.09285409109933
2021-07-29,158.5,160.27499389648438,158.3000030517578,160.27499389648438,1695,-1.0457331168063466,159.51785496303015
2021-07-30,158.1750030517578,159.1750030517578,157.60000610351562,159.02499389648438,1447,-0.20504539321273274,159.71785627092635
2021-08-02,158.25,159.9250030517578,157.875,158.8249969482422,1395,0.04741390661939793,159.7249995640346
2021-08-03,158.89999389648438,160.0,158.125,158.72500610351562,1488,0.4107386391686507,159.55714198521204
2021-08-04,159.1999969482422,159.85000610351562,158.4250030517578,159.3249969482422,1350,0.18879991395925888,159.12857055664062
2021-08-05,157.64999389648438,159.3000030517578,157.35000610351562,159.125,1893,-0.9736200260492045,158.69285583496094
2021-08-06,159.85000610351562,160.1750030517578,156.8000030517578,157.85000610351562,2001,1.3955041498294074,158.64642769949776
2021-08-09,159.3000030517578,160.22500610351562,158.625,160.22500610351562,1131,-0.3440744640332616,158.7607138497489
2021-08-10,159.3249969482422,160.0500030517578,158.625,159.35000610351562,744,0.015689828000975403,158.9249986921038
2021-08-11,158.77499389648438,159.35000610351562,158.375,159.0,771,-0.34520826128525695,158.99999782017298
2021-08-12,158.6999969482422,159.77499389648438,157.3249969482422,158.5,1109,-0.047234735396106675,158.97142682756697
2021-08-13,158.0500030517578,158.75,157.77499389648438,158.6750030517578,527,-0.40957398171618253,158.80714198521204
2021-08-16,157.1999969482422,158.47500610351562,157.0,158.1999969482422,968,-0.537808343627344,158.74285670689173
2021-08-17,156.5749969482422,157.39999389648438,156.5500030517578,157.1999969482422,770,-0.39758270491937475,158.2749982561384
2021-08-18,158.85000610351562,159.14999389648438,156.5500030517578,156.75,687,1.4529836816956632,158.21071297781808
2021-08-19,158.27499389648438,158.5,157.625,158.4250030517578,579,-0.3619843783049914,158.06071254185267
2021-08-20,159.02499389648438,159.39999389648438,157.64999389648438,157.85000610351562,842,0.4738588083538442,158.09642682756697
2021-08-23,158.1999969482422,158.89999389648438,157.5,158.3000030517578,1614,-0.5187844552153931,158.0249982561384
2021-08-24,158.5749969482422,159.0,157.9499969482422,158.4499969482422,1224,0.23704172391525447,158.0999973842076
2021-08-25,159.3000030517578,159.6999969482422,158.8000030517578,159.0,920,0.45720076775550567,158.3999982561384
2021-08-26,159.4499969482422,159.5500030517578,158.85000610351562,159.1750030517578,2356,0.09415812530502166,158.81071254185267
2021-08-27,164.64999389648438,165.35000610351562,163.5749969482422,165.125,1835,3.261208559276496,159.6392822265625
2021-08-30,164.0500030517578,165.39999389648438,163.875,164.5500030517578,1755,-0.36440380623625757,160.4642835344587
2021-08-31,163.0,164.6750030517578,162.8000030517578,164.375,2199,-0.6400506139744078,161.03214154924666
2021-09-01,162.9250030517578,163.8000030517578,162.47500610351562,162.85000610351562,1701,-0.046010397694595806,161.70714242117745
2021-09-02,160.3000030517578,162.9250030517578,159.47500610351562,162.8249969482422,2972,-1.6111707539241849,161.95357186453683
2021-09-03,158.47500610351562,161.0500030517578,158.14999389648438,160.75,1753,-1.1384884051767186,161.8357151576451
2021-09-07,156.27499389648438,159.22500610351562,155.6999969482422,158.97500610351562,1820,-1.3882392316137304,161.38214329310827
2021-09-08,156.0500030517578,157.6999969482422,155.77499389648438,156.35000610351562,1454,-0.1439711108711328,160.15357317243303
2021-09-09,155.75,156.97500610351562,155.5,156.0749969482422,678,-0.19224802684452147,158.96785845075334
2021-09-10,154.25,155.89999389648438,153.25,155.75,1507,-0.9630818619582704,157.71785845075334
2021-09-13,152.1999969482422,153.77499389648438,151.5,152.89999389648438,1009,-1.329013323667949,156.1857147216797
2021-09-14,155.27499389648438,155.60000610351562,152.5,152.5,921,2.0203659723382783,155.46785627092635
2021-09-15,154.72500610351562,155.9499969482422,154.625,155.5,740,-0.3542024244646891,154.93214198521204
2021-09-16,155.875,156.125,154.0749969482422,154.5,571,0.743250186537403,154.875
2021-09-17,154.875,155.625,154.47500610351562,155.5,228,-0.6415396952686447,154.70714242117745
2021-09-20,155.0,155.39999389648438,153.77499389648438,154.1750030517578,327,0.08071025020177647,154.5999995640346
2021-09-21,154.85000610351562,155.875,154.6999969482422,155.47500610351562,344,-0.09677025579637455,154.6857147216797
2021-09-22,154.8000030517578,155.10000610351562,154.5500030517578,154.9499969482422,756,-0.03229128174808693,155.05714416503906
2021-09-23,154.89999389648438,155.5500030517578,154.77499389648438,155.375,567,0.06459356767138935,155.00357273646765
2021-09-24,154.625,155.02499389648438,154.47500610351562,154.8000030517578,530,-0.17752995953514983,154.9892861502511
2021-09-27,154.25,154.8000030517578,154.125,154.5,445,-0.24252223120452276,154.75714329310827
2021-09-28,154.39999389648438,154.64999389648438,154.0500030517578,154.25,311,0.09724077567869749,154.6892852783203
2021-09-29,154.27499389648438,154.4499969482422,153.75,154.0,512,-0.08095855242313821,154.58571297781808
2021-09-30,153.9250030517578,154.3000030517578,153.89999389648438,154.1999969482422,2192,-0.22686168113634775,154.45356968470983
2021-10-01,152.75,153.89999389648438,152.5,153.02499389648438,1063,-0.7633607461178471,154.16071210588728
2021-10-04,155.0,155.52499389648438,152.52499389648438,153.0,1003,1.4729950900163713,154.1749986921038
2021-10-05,156.10000610351562,157.47500610351562,155.0,155.27499389648438,1876,0.7096813571068505,154.3857138497489
2021-10-06,156.8000030517578,157.10000610351562,155.10000610351562,155.97500610351562,994,0.4484285207381644,154.75
2021-10-07,160.35000610351562,160.39999389648438,157.02499389648438,157.02499389648438,1937,2.264032514454728,155.6000017438616
2021-10-08,159.47500610351562,160.60000610351562,159.35000610351562,160.0,1236,-0.5456813013372308,156.34286063058036
2021-10-11,159.3249969482422,159.64999389648438,158.875,159.22500610351562,965,-0.09406436716238309,157.11428833007812
2021-10-12,158.5749969482422,159.39999389648438,158.25,159.22500610351562,905,-0.47073592616708737,157.94643075125558
2021-10-13,157.64999389648438,158.5749969482422,157.52499389648438,158.4499969482422,875,-0.5833221312056658,158.3250013078962
2021-10-14,158.4250030517578,158.5,157.22500610351562,157.60000610351562,561,0.491601132431585,158.65714372907365
2021-10-15,157.5749969482422,158.22500610351562,157.3000030517578,158.1999969482422,425,-0.5365353240598836,158.76785714285714
2021-10-18,155.75,157.5749969482422,155.64999389648438,157.5749969482422,443,-1.1581767308183055,158.1107134137835
2021-10-19,155.10000610351562,157.0,155.0,155.8000030517578,487,-0.41733155472511996,157.4857134137835
2021-10-20,155.9250030517578,156.0500030517578,155.0749969482422,155.3000030517578,538,0.5319129050785243,157.0
2021-10-21,156.25,157.02499389648438,156.125,156.4250030517578,558,0.20843158049148602,156.66785757882255
2021-10-22,155.4250030517578,156.35000610351562,155.1750030517578,156.35000610351562,539,-0.5279980468750001,156.3500017438616
2021-10-25,155.625,156.39999389648438,155.4250030517578,156.0,406,0.12867746135774016,155.9500013078962
2021-10-26,155.97500610351562,156.0500030517578,155.375,155.64999389648438,502,0.2249035203313321,155.721431187221
2021-10-27,156.5,156.60000610351562,155.89999389648438,156.14999389648438,475,0.33658847632034306,155.82857404436385
2021-10-28,156.6750030517578,156.77499389648438,156.0,156.75,1828,0.1118230362669781,156.05357360839844
2021-10-29,156.5749969482422,158.35000610351562,156.1750030517578,157.75,1856,-0.0638302866237006,156.14642987932478
2021-11-01,154.39999389648438,157.35000610351562,152.72500610351562,156.5749969482422,2638,-1.3891126259940378,155.88214329310827
2021-11-02,157.5749969482422,157.8249969482422,154.39999389648438,154.39999389648438,1478,2.056349208074737,156.1892852783203
2021-11-03,159.1750030517578,160.0,157.9499969482422,157.9499969482422,1876,1.0153933901335677,156.69642857142858
2021-11-04,158.02499389648438,159.3249969482422,157.9499969482422,159.0,1367,-0.7224810009267002,156.9892839704241
2021-11-05,158.875,159.52499389648438,157.5749969482422,158.22500610351562,1457,0.5378934575833272,157.32856968470983
2021-11-08,158.5749969482422,158.9250030517578,157.77499389648438,158.5,1263,-0.188829615583197,157.5999973842076
2021-11-09,157.89999389648438,158.6999969482422,157.625,158.6999969482422,892,-0.4256680212821551,157.7892826625279
2021-11-10,156.64999389648438,157.5749969482422,156.3249969482422,157.3000030517578,907,-0.7916403092576907,158.11071123395647
2021-11-11,157.3249969482422,157.60000610351562,156.4499969482422,156.64999389648438,719,0.4308988688527249,158.0749969482422
2021-11-12,156.25,157.5500030517578,155.64999389648438,157.3249969482422,773,-0.6832969770187547,157.65713936941964
2021-11-15,155.9250030517578,156.1999969482422,155.625,156.1999969482422,820,-0.207998046875002,157.35714067731584
2021-11-16,155.64999389648438,156.25,155.5500030517578,155.85000610351562,712,-0.17637271116944797,156.89642551967077
2021-11-17,156.0749969482422,156.1999969482422,155.47500610351562,155.8000030517578,1001,0.27305047762511414,156.5392826625279
2021-11-18,155.9250030517578,156.0749969482422,155.8249969482422,156.0749969482422,6035,-0.09610373180665155,156.25714111328125
2021-11-19,160.9250030517578,162.0749969482422,160.75,161.47500610351562,4132,3.206669810575735,156.86785670689173
2021-11-22,161.6999969482422,161.97500610351562,160.10000610351562,160.77499389648438,3024,0.4815870012661261,157.49285670689173
2021-11-23,164.375,164.75,161.85000610351562,161.97500610351562,6067,1.6543000013871545,158.65357099260603
2021-11-24,166.9250030517578,167.22500610351562,164.22500610351562,164.6750030517578,5632,1.5513326550617768,160.2249995640346
2021-11-26,167.14999389648438,168.1750030517578,164.0,164.0749969482422,5536,0.13478558670854124,161.86785670689173
2021-11-29,165.72500610351562,168.3000030517578,165.1750030517578,167.5,6511,-0.8525203978477225,163.24642944335938
2021-11-30,164.85000610351562,167.10000610351562,163.375,165.1999969482422,7207,-0.5279830850954736,164.52142987932478
2021-12-01,165.8249969482422,166.5,164.9250030517578,165.0,4498,0.5914411941934317,165.22142900739397
2021-12-02,165.77499389648438,165.9250030517578,164.9499969482422,165.39999389648438,4289,-0.030154109861624256,165.80357142857142
2021-12-03,164.125,166.6999969482422,163.1999969482422,165.89999389648438,4573,-0.9953213435282549,165.76785714285714
2021-12-06,165.25,165.5749969482422,162.8249969482422,164.0,5259,0.6854531607006775,165.52857099260603
2021-12-07,165.02499389648438,165.6999969482422,164.25,165.27499389648438,4263,-0.13616103087178422,165.2249995640346
2021-12-08,163.39999389648438,164.97500610351562,163.02499389648438,164.97500610351562,4473,-0.9846993244061686,164.89285496303015
2021-12-09,164.0749969482422,164.3249969482422,163.0,163.39999389648438,5872,0.4130985783178387,164.78213936941964
2021-12-10,164.875,165.5,163.72500610351562,164.0,4443,0.48758376756830035,164.64642551967077
2021-12-13,165.52499389648438,166.0749969482422,163.89999389648438,164.89999389648438,4654,0.3942343572308493,164.61071123395647
2021-12-14,164.5749969482422,165.85000610351562,164.3000030517578,165.375,3026,-0.5739296077765133,164.67499651227678
2021-12-15,163.4250030517578,164.6999969482422,163.1999969482422,164.5,3482,-0.6987658622567339,164.4142826625279
2021-12-16,162.5749969482422,163.77499389648438,161.5,163.77499389648438,4540,-0.5201199863196115,164.0642830984933
2021-12-17,160.25,162.89999389648438,160.0500030517578,162.75,4596,-1.4301073300849398,163.6142839704241
2021-12-20,159.22500610351562,159.97500610351562,158.39999389648438,159.89999389648438,3054,-0.6396217762772993,162.92142813546317
2021-12-21,160.85000610351562,161.35000610351562,159.1999969482422,159.5,3073,1.0205683389602482,162.34642900739397
2021-12-22,161.77499389648438,162.14999389648438,160.02499389648438,160.5500030517578,2815,0.5750623300402324,161.8107147216797
2021-12-23,163.4499969482422,163.72500610351562,161.10000610351562,161.5749969482422,1818,1.0353905825702503,161.6500004359654
2021-12-27,162.39999389648438,163.5,161.875,163.25,1789,-0.6424001660216061,161.50357055664062
2021-12-28,163.5500030517578,164.10000610351562,162.625,162.75,1935,0.7081337429153178,161.64285714285714
2021-12-29,165.875,166.0,164.22500610351562,164.22500610351562,1965,1.4215817210999404,162.44642857142858
2021-12-30,166.3249969482422,167.0,165.5,165.9499969482422,1134,0.2712867811557995,163.46071297781808
2021-12-31,166.875,167.5500030517578,165.9250030517578,166.5,672,0.3306797305572484,164.32142639160156
2022-01-03,166.25,167.35000610351562,166.02499389648438,166.60000610351562,926,-0.3745318352059934,164.96071297781808
2022-01-04,162.6750030517578,165.5500030517578,161.60000610351562,165.5500030517578,2625,-2.150374104205832,164.8499995640346
2022-01-05,162.125,162.89999389648438,161.5,162.60000610351562,1200,-0.3380993031749435,164.8107147216797
2022-01-06,162.5749969482422,162.9499969482422,160.875,161.9250030517578,889,0.2775617259782148,164.67142813546317
2022-01-07,162.10000610351562,162.75,161.6750030517578,162.625,1153,-0.29216721737216345,164.13214329310827
2022-01-10,160.9250030517578,162.25,160.8000030517578,162.0,1159,-0.7248630521379917,163.36071559361048
2022-01-11,162.0749969482422,162.6750030517578,160.60000610351562,160.9499969482422,1022,0.7146148048321033,162.6750008719308
2022-01-12,161.875,162.625,161.0500030517578,162.3000030517578,781,-0.12339778004503144,162.0500008719308
2022-01-13,162.9250030517578,162.97500610351562,161.5749969482422,161.89999389648438,804,0.6486505339044379,162.0857151576451
2022-01-14,162.6999969482422,163.22500610351562,162.02499389648438,162.6999969482422,766,-0.1381040965481195,162.16785757882255
2022-01-18,161.4499969482422,162.47500610351562,161.14999389648438,162.0,698,-0.7682852018722874,162.00714329310827
2022-01-19,161.39999389648438,161.97500610351562,160.8249969482422,161.14999389648438,732,-0.030971231157006507,161.90714154924666
2022-01-20,161.1750030517578,161.8000030517578,160.9250030517578,161.60000610351562,663,-0.13939953732021726,161.94285583496094
2022-01-21,160.27499389648438,161.1999969482422,160.1750030517578,161.1999969482422,500,-0.5584049252255419,161.68571254185267
2022-01-24,158.47500610351562,159.85000610351562,157.64999389648438,159.72500610351562,1048,-1.1230621503759308,161.1999991280692
2022-01-25,158.5500030517578,158.6999969482422,158.1999969482422,158.39999389648438,386,0.047324149142613514,160.5749991280692
2022-01-26,158.72500610351562,158.89999389648438,158.3249969482422,158.4499969482422,486,0.1103771986057156,160.00714329310827
2022-01-27,158.9250030517578,159.125,158.75,159.125,3855,0.1260021676179779,159.64642987932478
2022-01-28,159.625,160.625,158.625,159.5500030517578,5268,0.4404574074566625,159.39285932268416
2022-01-31,163.02499389648438,163.25,159.75,159.875,7188,2.129988345487477,159.65714372907365
2022-02-01,163.6999969482422,164.14999389648438,162.22500610351562,163.5,5422,0.4140488127767794,160.14642987932478
2022-02-02,166.875,167.22500610351562,163.72500610351562,163.89999389648438,8092,1.9395254190271327,161.34642900739397
2022-02-03,166.72500610351562,167.9499969482422,166.10000610351562,166.875,4344,-0.08988398291198685,162.5142865862165
2022-02-04,166.10000610351562,167.1750030517578,165.72500610351562,166.35000610351562,3723,-0.37486878219812336,163.56785801478796
2022-02-07,165.02499389648438,166.0749969482422,164.4499969482422,165.4499969482422,5670,-0.6472078070613008,164.4392852783203
2022-02-08,166.875,167.3000030517578,164.3000030517578,165.25,5048,1.12104600632561,165.4749995640346
2022-02-09,168.27499389648438,168.85000610351562,166.625,166.89999389648438,6558,0.8389476533239737,166.2249995640346
2022-02-10,166.72500610351562,169.0,166.52499389648438,167.875,5987,-0.9211040553786853,166.65714372907365
2022-02-11,166.22500610351562,168.60000610351562,166.0500030517578,166.5,4537,-0.2998950257585009,166.56428745814733
2022-02-14,166.875,167.8000030517578,165.6999969482422,166.14999389648438,4310,0.3910325598541986,166.5857151576451
2022-02-15,168.72500610351562,169.375,167.14999389648438,167.1999969482422,5502,1.1086178897471877,166.9607151576451
2022-02-16,167.4499969482422,168.77499389648438,166.89999389648438,168.4250030517578,3740,-0.755672905112359,167.30714416503906
2022-02-17,166.1999969482422,167.39999389648438,165.89999389648438,167.39999389648438,3202,-0.7464915036017428,167.2107151576451
2022-02-18,165.4250030517578,166.22500610351562,165.1750030517578,166.22500610351562,3329,-0.46630199200649036,166.80357360839844
2022-02-22,164.22500610351562,165.72500610351562,163.25,165.125,4453,-0.7254024035693862,166.44643075125558
2022-02-23,162.77499389648438,164.3249969482422,162.625,164.22500610351562,4908,-0.8829423980153628,165.95357186453683
2022-02-24,159.10000610351562,160.3000030517578,156.52499389648438,160.0,8051,-2.257710293821813,164.84285845075334
2022-02-25,160.02499389648438,162.35000610351562,159.3000030517578,161.85000610351562,3163,0.5813876539809248,163.5999995640346
2022-02-28,157.72500610351562,159.85000610351562,156.22500610351562,158.10000610351562,3802,-1.437267852330959,162.2107151576451
2022-03-01,156.27499389648438,157.85000610351562,156.0,156.10000610351562,2557,-0.9193293079219123,160.79285757882255
2022-03-02,158.3000030517578,159.1750030517578,156.6999969482422,156.6999969482422,1909,1.2957985822189766,159.7750004359654
2022-03-03,156.35000610351562,157.77499389648438,155.9250030517578,157.5,1369,-1.231836330163949,158.6500004359654
2022-03-04,153.125,155.77499389648438,150.1750030517578,154.52499389648438,2460,-2.06268370810323,157.27142987932478
2022-03-07,154.60000610351562,155.8000030517578,152.3249969482422,153.22500610351562,1750,0.9632692920918284,156.62857273646765
2022-03-08,154.02499389648438,155.625,152.625,154.1999969482422,2538,-0.3719354361773064,155.77142987932478
2022-03-09,154.0500030517578,155.02499389648438,153.5500030517578,155.02499389648438,959,0.016237075971092807,155.24642944335938
2022-03-10,151.64999389648438,153.8000030517578,151.3249969482422,152.77499389648438,1397,-1.5579416473410101,154.5857151576451
2022-03-11,153.27499389648438,153.9250030517578,152.0,152.0500030517578,939,1.0715463668987901,153.86785670689173
2022-03-14,155.9499969482422,156.6999969482422,153.64999389648438,154.3000030517578,1481,1.7452312237992373,153.81071254185267
2022-03-15,156.35000610351562,157.14999389648438,155.64999389648438,157.0,841,0.25649834119982895,154.27142769949776
2022-03-16,157.25,157.9499969482422,156.5,156.85000610351562,1099,0.5756276695560336,154.6499982561384
2022-03-17,156.5500030517578,157.1999969482422,156.25,157.0,601,-0.4451490926818402,155.0107138497489
2022-03-18,157.0,157.6999969482422,156.39999389648438,156.39999389648438,578,0.2874461446630727,155.43214198521204
2022-03-21,156.10000610351562,157.1999969482422,155.4250030517578,156.875,581,-0.5732445200537395,156.06785801478796
2022-03-22,156.3249969482422,157.35000610351562,156.02499389648438,156.60000610351562,373,0.1441325021969364,156.50357273646765
2022-03-23,156.10000610351562,156.4499969482422,155.22500610351562,156.0,936,-0.14392505940752365,156.5250026157924
2022-03-24,156.77499389648438,157.0749969482422,156.22500610351562,156.52499389648438,633,0.432407281599434,156.5857151576451
2022-03-25,156.4250030517578,156.9499969482422,156.3000030517578,156.77499389648438,624,-0.2232440493396881,156.46785845075334
2022-03-28,156.10000610351562,156.4499969482422,155.97500610351562,156.39999389648438,573,-0.20776534562997329,156.40357317243303
2022-03-29,156.6999969482422,156.89999389648438,156.3000030517578,156.4250030517578,761,0.3843631142004478,156.36071559361048
2022-03-30,155.97500610351562,156.60000610351562,155.875,156.5,703,-0.4626616840114117,156.34285845075334
